Available Balance,Trade Action,Entry Time,Entry Price (Open),Entry Fee,Exit Time,Exit Price,Realized Profit/Loss,Net Realized Profit/Loss,Cumulative Profit/Loss,Cumulative Net Profit/Loss,Trade Status,Hold Length
1000.0,Short,2022-01-03 03:00:00+00:00,173.49,0.5,2022-01-04 14:00:00+00:00,171.6,10.888552654331761,9.89399965415884,10.888552654331761,9.89399965415884,Win,35.0
1000.0,Short,2022-01-05 18:00:00+00:00,163.53,0.5,2022-01-08 09:00:00+00:00,145.62,109.46642817831594,108.52118877270229,120.3549808326477,118.41518842686114,Win,63.0
1000.0,Short,2022-01-08 18:00:00+00:00,135.41,0.5,2022-01-09 19:00:00+00:00,143.34,-58.533601654235326,-59.56288309578322,61.82137917841237,58.852305331077915,Loss,25.0
1000.0,Long,2022-01-09 20:00:00+00:00,145.23,0.5,2022-01-10 12:00:00+00:00,139.39,-40.19197135578054,-41.1718653170833,21.629407822631833,17.680440013994613,Loss,16.0
1000.0,Short,2022-01-10 13:00:00+00:00,135.46,0.5,2022-01-11 16:00:00+00:00,137.06,-11.805699099365143,-12.81160490181605,9.82370872326669,4.868835112178562,Loss,27.0
1000.0,Long,2022-01-11 17:00:00+00:00,140.54,0.5,2022-01-13 18:00:00+00:00,150.62,71.68749110573503,70.65162942934397,81.51119982900173,75.52046454152253,Win,49.0
1000.0,Short,2022-01-14 11:00:00+00:00,143.08,0.5,2022-01-16 07:00:00+00:00,148.43,-37.37297316186755,-38.39166899636573,44.13822666713418,37.1287955451568,Loss,44.0
1000.0,Long,2022-01-16 15:00:00+00:00,151.21,0.5,2022-01-17 02:00:00+00:00,145.99,-34.50426559089999,-35.48700482772295,9.633961076234186,1.6417907174338495,Loss,11.0
1000.0,Short,2022-01-17 03:00:00+00:00,145.1,0.5,2022-01-18 22:00:00+00:00,140.47,31.893073742246656,30.909028256374842,41.52703481848084,32.55081897380869,Win,43.0
1000.0,Short,2022-01-19 08:00:00+00:00,134.42,0.5,2022-01-20 14:00:00+00:00,139.12,-34.94755244755265,-35.96503496503517,6.57948237092819,-3.4142159912264844,Loss,30.0
1000.0,Long,2022-01-20 15:00:00+00:00,141.51,0.5,2022-01-20 21:00:00+00:00,138.21,-23.30824676701286,-24.296586813652674,-16.72876439608467,-27.710802804879158,Loss,6.0
1000.0,Short,2022-01-20 22:00:00+00:00,132.12,0.5,2022-01-24 20:00:00+00:00,89.56,321.9703300030276,321.13139570087804,305.2415656069429,293.4205928959989,Win,94.0
1000.0,Long,2022-01-25 16:00:00+00:00,92.86,0.5,2022-01-26 21:00:00+00:00,93.95,11.732231315959552,10.726362265776482,316.97379692290247,304.14695516177534,Win,29.0
1000.0,Short,2022-01-26 22:00:00+00:00,89.97,0.5,2022-01-29 05:00:00+00:00,94.11,-45.992330776925655,-47.01533844614873,270.9814661459768,257.1316167156266,Loss,55.0
